Customer_ID,Gender,Age,Married,City,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
11751-CAL,Female,18,No,Calgary,5,7,Deal 5,No        ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.299999237060547,38.45000076293945,0,0,0,38.45000076293945,Joined,Others,Others,1
12056-MON,Male,27,No,Montreal,2,20,,Yes       ,No,Yes,Fiber Optic,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,90.40000153,268.45001220703125,0,0,94.44000244140625,362.8900146484375,Joined,Others,Others,1
12136-HAL,Female,25,Yes,Halifax,2,35,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.899999618530273,19.899999618530273,0,0,11.829999923706055,31.729999542236328,Joined,Others,Others,1
12257-THU,Female,39,No,Thunder Bay,9,1,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.549999237060547,19.549999237060547,0,0,10.199999809265137,29.75,Joined,Others,Others,1
12340-OTT,Female,51,Yes,Ottawa,0,10,,Yes       ,No,Yes,Cable,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,62.79999923706055,62.79999923706055,0,0,42.189998626708984,104.98999786376953,Joined,Others,Others,1
12469-STJ,Male,24,Yes,St. John's,11,4,,Yes       ,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,55.29999923706055,55.29999923706055,0,0,36.689998626708984,91.98999786376953,Joined,Others,Others,1
12490-WIN,Female,52,No,Winnipeg,9,6,,Yes       ,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.75,238.10000610351562,38.84000015258789,0,37.5,236.75999450683594,Joined,Others,Others,1
13058-CHA,Female,58,No,Charlottetown,13,22,,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,46.099998474121094,130.14999389648438,0,0,7.980000019073486,138.1300048828125,Joined,Others,Others,1
13123-MCT,Female,46,No,Moncton,13,18,Deal 5,Yes       ,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,Yes,Yes,No,Month-to-Month,No,Bank Withdrawal,100.19999694824219,198.5,0,10,45.119998931884766,253.6199951171875,Joined,Others,Others,1
13666-WIN,Male,57,Yes,Windsor,15,16,,Yes       ,No,Yes,Fiber Optic,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,95.40000153,293.1499938964844,0,0,51.029998779296875,344.17999267578125,Joined,Others,Others,1
13744-STJ,Female,41,Yes,St. John's,8,3,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.649999618530273,19.649999618530273,0,0,13.850000381469727,33.5,Joined,Others,Others,1
13823-WIN,Female,31,Yes,Winnipeg,1,28,Deal 5,No        ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,24.5,46.400001525878906,0,0,0,46.400001525878906,Joined,Others,Others,1
13946-HAM,Female,41,Yes,Hamilton,1,3,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.649999618530273,19.649999618530273,0,0,23.670000076293945,43.31999969482422,Joined,Others,Others,1
14567-CAL,Male,43,No,Calgary,1,9,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.350000381469727,20.350000381469727,0,0,44.09000015258789,64.44000244140625,Joined,Others,Others,1
15349-MIS,Male,47,Yes,Mississauga,9,12,Deal 5,Yes       ,Yes,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.150001525878906,50.150001525878906,0,0,39.869998931884766,90.01999664,Joined,Others,Others,1
15591-VAN,Female,26,No,Vancouver,3,31,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.399999618530273,20.399999618530273,0,0,45.90999984741211,66.30999755859375,Joined,Others,Others,1
15803-MIS,Female,34,No,Mississauga,6,31,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.149999618530273,19.149999618530273,0,0,22.37000084,41.52000045776367,Joined,Others,Others,1
16032-STJ,Female,47,No,St. John's,8,18,,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,46.599998474121094,87.90000153,0,0,3.740000009536743,91.63999938964844,Joined,Others,Others,1
16068-MCT,Female,44,Yes,Moncton,4,25,Deal 5,No        ,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0,10,0,35.25,Joined,Others,Others,1
16244-MIS,Female,19,Yes,Mississauga,5,7,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.549999237060547,19.549999237060547,0,0,5.099999904632568,24.649999618530273,Joined,Others,Others,1
